Year,Week,StockPrice,ExpectedMove,UpperStrike,LowerStrike,OpeningDebitUpper,ClosingDebitUpper,UpperResult,ExpiredWorthless,OpeningDebitLower,ClosingDebitLower,LowerResult,DayHit,Trend-6m),CombinedResult
2015,Feb 2 - Feb 6,199.45,4.664,204,195,0.13,0,-0.13,Yes,0.0141,0,-0.0141,None,,-0.1441
2015,Feb 9 - Feb 13,205.55,3.392,209,202,0.024,0.6559,0.6319,No,0.0188,0,-0.0188,Friday,,0.6131
2015,Feb 16 - Feb 20,209.78,2.671,212,207,0.064,0.33506,0.27106,No,0.082,0,-0.082,Friday,,0.18906
2015,Feb 23 - Feb 27,211.239,2.708,214,209,0.1076,0,-0.1076,Yes,0.076,0,-0.076,Tuesday,,-0.1836
2015,Mar 2 - Mar 6,210.66,2.424,213,208,0.156,0,-0.156,No,0.078,0.4715,0.3935,Friday,,0.2375
2015,Mar 9 - Mar 13,207.5,3.218,211,204,0.131,0,-0.131,Yes,0.047,0,-0.047,Wednesday,,-0.178
2015,Mar 16 - Mar 20,205.82,3.828,210,202,0.0603,0.552,0.4917,No,0.077,0,-0.077,Friday,,0.4147
2015,Mar 23 - Mar 27,210.41,2.45,213,208,0.131,0,-0.131,Yes,0.069,0,-0.069,Wednesday,,-0.2
2015,Mar 30 - Apr 3,205.74,2.981,209,203,0.1403,0,-0.1403,Yes,0.072,0,-0.072,None,,-0.2123
2015,Apr 6 - Apr 10,206.435,3.404,210,203,0.148,0.9052,0.7572,No,0.055,0,-0.055,Friday,,0.7022
2015,Apr 13 - Apr 17,210.04,2.31,212,208,0.1693,0,-0.1693,No,0.088,0.8156,0.7276,Friday,,0.5583
2015,Apr 20 - Apr 24,207.95,3.029,211,205,0.1306,0.3532,0.2226,No,0.043,0,-0.043,Friday,,0.1796
2015,Apr 27 - May 1,211.64,2.498,214,209,0.1656,0,-0.1656,No,0.05,0.2571,0.2071,Thursday,,0.0415
2015,May 4 - May 8,210.72,2.728,213,208,0.1569,0,-0.1569,No,0.074,0.1139,0.0399,Thursday,,-0.117
2015,May 11 - May 15,211.62,2.649,214,209,0.1646,0,-0.1646,Yes,0.062,0,-0.062,Wednesday,,-0.2266
2015,May 18 - May 22,212.44,2.526,215,210,0.1346,0,-0.1346,Yes,0.046,0,-0.046,Tuesday,,-0.1806
2015,May 25 - May 29,212.99,2.13,215,211,0.1489,0,-0.1489,No,0.142,0.7387,0.5967,Friday,,0.4478
2015,Jun 1 - Jun 5,211.14,3.279,214,208,0.16,0,-0.16,No,0.052,0.112,0.06,Thursday,,-0.1
2015,Jun 8 - Jun 12,209.77,3.141,213,207,0.1076,0.1771,0.0695,No,0.062,0,-0.062,Thursday,,0.0075
2015,Jun 15 - Jun 19,210.01,3.694,214,206,0.0879,0,-0.0879,Yes,0.0707,0,-0.0707,None,,-0.1586
2015,Jun 22 - Jun 26,210.81,3.324,214,207,0.1243,0,-0.1243,Yes,0.05,0,-0.05,Wednesday,,-0.1743
2015,Jun 29 - Jul 3,209.82,3.663,213,206,0.13,0,-0.13,No,0.04,0.1245,0.0845,Wednesday,,-0.0455
2015,Jul 6 - Jul 10,207.31,4.498,212,203,0.1254,0,-0.1254,No,0.0286,0.105,0.0764,Thursday,,-0.049
2015,Jul 13 - Jul 17,207.48,4.179,212,203,0.093,0.5132,0.4202,No,0.038,0,-0.038,Friday,,0.3822
2015,Jul 20 - Jul 24,212.48,2.202,215,210,0.1096,0,-0.1096,No,0.061,0.2959,0.2349,Thursday,,0.1253
2015,Jul 27 - Jul 31,208,2.94,211,205,0.1247,0.5332,0.4085,No,0.064,0,-0.064,Friday,,0.3445
2015,Aug 3 - Aug 7,210.5,2.439,213,208,0.1479,0,-0.1479,No,0.084,0.8022,0.7182,Friday,,0.5703
2015,Aug 10 - Aug 14,207.95,2.99,211,205,0.1288,0,-0.1288,Yes,0.043,0,-0.043,Wednesday,,-0.1718
2015,Aug 17 - Aug 21,209.42,2.846,212,207,0.1681,0,-0.1681,Yes,0.052,0,-0.052,Wednesday,,-0.2201
2015,Aug 24 - Aug 28,197.63,9.333,207,188,0.03,0,-0.03,Yes,0.04998,0,-0.04998,None,,-0.07998
2015,Aug 31 - Sep 4,199.28,6.298,206,193,0.055,0,-0.055,No,0.02748,0.5622,0.53472,Friday,,0.47972
2015,Sep 7 - Sep 11,192.59,5.409,198,187,0.062,0.1479,0.0859,No,0.0565,0,-0.0565,Thursday,,0.0294
2015,Sep 14 - Sep 18,196.74,5.617,202,191,0.066,0,-0.066,Yes,0.0426,0,-0.0426,Wednesday,,-0.1086
2015,Sep 21 - Sep 25,195.45,4.619,200,191,0.05,0,-0.05,No,0.0496,0.104,0.0544,Thursday,,0.0044
2015,Sep 28 - Oct 2,192.85,4.905,198,188,0.061,0,-0.061,Yes,0.0487,0,-0.0487,None,,-0.1097
2015,Oct 5 - Oct 9,195,4.157,199,191,0.087,0.1237,0.0367,No,0.0627,0,-0.0627,Thursday,,-0.026
2015,Oct 12 - Oct 16,201.33,3.113,204,198,0.108,0.2685,0.1605,No,0.05,0,-0.05,Friday,,0.1105
2015,Oct 19 - Oct 23,203.27,2.719,206,201,0.1224,0.4713,0.3489,No,0.046,0,-0.046,Thursday,,0.3029
2015,Oct 26 - Oct 30,207.51,2.978,210,205,0.147,0.2092,0.0622,No,0.094,0,-0.094,Thursday,,-0.0318
2015,Nov 2 - Nov 6,207.93,3.309,211,205,0.112,0.205,0.093,No,0.057,0,-0.057,Thursday,,0.036
2015,Nov 9 - Nov 13,210.04,2.819,213,207,0.1,0,-0.1,No,0.021,0.1735,0.1525,Thursday,,0.0525
2015,Nov 16 - Nov 20,202.54,4.791,207,198,0.068,0.1334,0.0654,No,0.0398,0,-0.0398,Thursday,,0.0256
2015,Nov 23 - Nov 27,209.31,2.525,212,207,0.1156,0,-0.1156,Yes,0.07,0,-0.07,None,,-0.1856
2015,Nov 30 - Dec 4,209.56,3.413,213,206,0.0991,0,-0.0991,No,0.036,0.148,0.112,Thursday,,0.0129
2015,Dec 7 - Dec 11,209.62,2.947,213,207,0.1134,0,-0.1134,No,0.047,0.1999,0.1529,Thursday,,0.0395
2015,Dec 14 - Dec 18,201.88,7.001,209,195,0.066,0,-0.066,Yes,0.04336,0,-0.04336,Wednesday,,-0.10936
