Year,Week,StockPrice,ExpectedMove,UpperStrike,LowerStrike,OpeningDebitUpper,ClosingDebitUpper,UpperResult,ExpiredWorthless,OpeningDebitLower,ClosingDebitLower,LowerResult,DayHit,Trend-6m),CombinedResult
2017,Jan 2 - Jan 6,223.52,3.003,227,221,0.07,0.79,0.72,No,0.07,0,-0.07,Friday,5,0.65
2017,Jan 9 - Jan 13,227.21,2.252,229,225,0.142,0,-0.142,No,0.09,0.11,0.02,Thursday,5,-0.122
2017,Jan 16 - Jan 20,227.05,2.253,229,225,0.15,0,-0.15,No,0.06,0.13,0.07,Thursday,5,-0.08
2017,Jan 23 - Jan 27,226.74,2.316,229,224,0.119,0.92,0.801,No,0.047,0,-0.047,Friday,5,0.754
2017,Jan 30 - Feb 3,228.97,2.331,231,227,0.125,0,-0.125,No,0.096,0.25,0.154,Thursday,5,0.029
2017,Feb 6 - Feb 10,229.34,2.223,232,227,0.058,0.48,0.422,No,0.065,0,-0.065,Friday,5,0.357
2017,Feb 13 - Feb 17,231.51,2.355,234,229,0.07,0.27,0.2,No,0.079,0,-0.079,Thursday,5,0.121
2017,Feb 20 - Feb 24,235.09,2.167,237,233,0.141,0.74,0.599,No,0.09,0,-0.09,Friday,5,0.509
2017,Feb 27 - Mar 3,236.74,2.394,239,234,0.124,0.435,0.311,No,0.062,0,-0.062,Friday,5,0.249
2017,Mar 6 - Mar 10,238.42,2.133,241,236,0.098,0,-0.098,No,0.09,0.2,0.11,Thursday,5,0.012
2017,Mar 13 - Mar 17,237.69,3.243,241,234,0.07,0,-0.07,Yes,0.06,0,-0.06,Wednesday,5,-0.13
2017,Mar 20 - Mar 24,237.03,2.542,240,234,0.1,0,-0.1,No,0.03,0.74,0.71,Friday,5,0.61
2017,Mar 27 - Mar 31,233.86,3.497,237,230,0.13,0.355,0.225,No,0.052,0,-0.052,Thursday,5,0.173
2017,Apr 3 - Apr 7,235.74,2.424,238,233,0.141,0,-0.141,No,0.059,0.072,0.013,Thursday,5,-0.128
2017,Apr 10 - Apr 14,235.2,2.372,238,233,0.12,0,-0.12,No,0.075,0.83,0.755,Thursday,5,0.635
2017,Apr 17 - Apr 21,232.51,3.424,236,229,0.09,0.31,0.22,No,0.04,0,-0.04,Thursday,5,0.18
2017,Apr 24 - Apr 28,234.59,4.669,239,230,0.13,0.442,0.312,,0.0667,0,-0.0667,Thursday,5,0.2453
2017,May 1 - May 5,238.08,2.217,240,236,0.169,0.882,0.713,,0.062,0,-0.062,Friday,5,0.651
2017,May 8 - May 12,239.7,3.212,243,236,0.067,0,-0.067,Yes,0.03,0,-0.03,Wednesday,5,-0.097
2017,May 15 - May 19,238.98,2.439,241,237,0.17,0,-0.17,,0.07,0.25,0.18,Thursday,5,0.01
2017,May 22 - May 26,238.31,2.899,241,235,0.141,0.258,0.117,,0.026,0,-0.026,Friday,5,0.091
